index,precursor_mz,adduct,MS2,2h_N1,2h_N2,4h_N3,4h_N4,8h_N5,0h_N5,2h_N1.1,2h_N2.1,4h_N3.1,4h_N4.1,8h_N5.1,0h_N5.1,0h_N6,0h_N6.1
ft-00064,902.81744,[M+NH4]+,"[[603.53522, 1356], [604.54077, 202], [885.78845, 48], [902.82135, 98]]",1159475.418,1724542.775,1557477.058,1091465.69,1276029.624,2796171.392,574241.0587,1272395.781,987042.2951,604471.4402,536799.3138,1556657.845,,
ft-00065,904.83264,[M+NH4]+,"[[603.53827, 410], [605.5509, 648], [904.83301, 86]]",446155.4573,650715.7201,578459.3432,424249.516,522028.7835,970666.5806,209318.1337,464641.915,333090.7801,235223.2996,231379.0815,524920.3487,,
ft-00066,906.84894,[M+NH4]+,"[[283.26544, 42], [906.85168, 106]]",26999.18803,24073.96602,39698.56244,24292.00385,31832.19803,26195.48449,6985.106529,6894.293085,18192.30243,4718.959094,10407.34452,6673.971156,,
ft-00067,906.84906,[M+NH4]+,"[[605.54797, 62], [607.55945, 62]]",104248.7812,124192.5928,126165.6687,98636.3315,111536.7212,160168.0112,36068.03565,61396.9686,46865.26371,33136.94045,34551.45748,64500.8716,,
ft-00068,908.86462,[M+NH4]+,"[[607.5675, 308]]",123286.4466,110480.2277,123791.6123,112231.2829,119658.57,114174.0088,9167.096734,8399.142622,11121.92847,4241.362281,8716.480247,7751.666378,,
ft-00069,932.86548,[M+NH4]+,"[[603.53357, 144], [633.57745, 132]]",61459.94389,74175.49742,76083.12921,57615.95708,62741.73816,99566.72097,21441.8434,42103.85278,30754.04704,24767.42434,21538.10377,39500.7221,,
ft-00070,1002.78229,[M+Na]+,"[[1002.78107, 54]]",3502.93024,3138.249047,6690.461973,2789.009083,2420.931213,5388.957787,1267.12037,2213.369784,4433.207464,630.192198,819.1927744,2822.687015,,
ft-00071,1004.79791,[M+Na]+,"[[1004.79901, 120]]",15023.73522,16232.96852,32149.82554,12154.0176,14394.94861,25430.33211,6677.248257,7688.125518,22952.03851,1493.932329,4557.868183,9206.678266,,
ft-00072,1036.77185,[M+Na]+,"[[1036.77295, 238]]",174033.3052,94194.70453,173371.7773,62761.7514,63090.10291,129435.0519,159871.6868,63535.42568,94158.95945,29536.18687,16108.76428,53534.11942,,
ft-00073,227.20186,[M-H]-,"[[227.20151, 298]]",18442.79966,18645.46859,17401.07974,15015.78569,15315.44206,,2703.57963,1897.171377,5574.546406,132.3726875,2194.648121,,18803.46406,2271.270163
ft-00074,241.21738,[M-H]-,"[[241.21558, 178], [241.22787, 48]]",10280.19805,12143.52689,10016.08956,9861.554031,8838.134172,,2150.128897,2644.785256,3358.205554,172.0260426,2804.040265,,10675.38747,1923.769185
ft-00075,242.17714,[M-H]-,"[[181.16107, 136], [225.14938, 136], [242.15224, 52], [242.17838, 244]]",14817.96363,13817.72883,21067.89432,45538.81659,43907.54305,,6366.538844,2070.70628,13839.84914,2471.460397,32975.79087,,52871.85173,41671.15959
ft-00076,253.21805,[M-H]-,"[[253.21661, 186]]",31393.12889,29885.73139,26460.55216,23752.97734,18752.76394,,12618.18098,7411.403984,6766.667672,1284.629837,1423.577027,,29530.51489,3349.997266
ft-00077,255.23314,[M-H]-,"[[223.31462, 76], [237.22458, 98], [237.2428, 72], [254.88557, 88], [255.1395, 58], [255.23384, 10674], [255.2695, 82], [255.29776, 46], [255.33842, 66], [255.34343, 68], [255.74486, 50], [256.23364, 106]]",6375795.749,5430976.122,5215946.876,4750768.346,4863028.714,,1973059.199,405889.8294,974138.4218,146427.6788,330918.506,,5872173.086,125642.5756
ft-00078,255.23376,[M-H]-,"[[255.23135, 130]]",81233.1655,96238.12277,97038.98894,105462.8454,89515.37166,,7700.190784,5776.991609,16889.94963,547.5178188,14465.5216,,85043.09933,5261.496231
ft-00079,255.23436,[M-H]-,"[[227.96399, 78], [255.23392, 154], [255.35686, 96]]",87644.96206,60792.04644,92187.08657,136551.7175,94516.55986,,27790.35088,5252.9183,24371.98129,337.9443178,30574.98763,,100878.9135,38940.87744
ft-00080,269.24844,[M-H]-,"[[229.15459, 54], [269.24881, 378]]",11169.11991,10589.98895,10902.26896,8487.414406,9031.643938,,1325.720614,1230.304974,2106.437671,69.55142075,1444.169385,,11240.0078,1851.648535
ft-00081,269.24857,[M-H]-,"[[269.24527, 66]]",35005.47608,22644.48523,22774.53576,20362.96322,20637.19423,,7274.804236,4193.300914,5823.359341,730.9182927,1351.413964,,26638.27317,3650.068999
ft-00082,279.23334,[M-H]-,"[[279.23459, 48]]",76052.81628,48237.20048,38349.56938,42218.70341,49562.9515,,9423.687407,12590.64542,17494.49752,930.8252463,4711.2624,,45291.78077,5820.492309
ft-00083,281.24829,[M-H]-,"[[154.06323, 44], [281.24899, 1334]]",788414.0751,460957.7092,434241.8084,417389.1892,413335.3209,,422636.108,92858.95634,165922.9702,4445.361616,30653.01321,,574820.9294,56515.09108
ft-00084,283.26416,[M-H]-,"[[283.26501, 252]]",74649.40528,63942.15983,65028.31051,62330.20566,62861.4272,,23391.25689,7473.667556,10249.79837,4596.54688,3135.113797,,73874.12214,5434.742642
ft-00085,283.26453,[M-H]-,"[[283.26633, 56]]",104159.9065,85648.36641,87181.81421,129801.1128,93064.2853,,29477.14585,14386.90575,11269.52894,20836.33399,23359.1791,,131450.7001,49315.02189
ft-00086,283.26474,[M-H]-,"[[207.05623, 72], [215.33171, 52], [250.55998, 46], [265.24472, 66], [266.25537, 74], [283.20444, 76], [283.26389, 17512], [283.29416, 130], [283.31061, 94], [283.33109, 106], [283.36066, 94], [283.38504, 70], [283.40103, 82], [283.4805, 42], [283.62738, 152], [283.7142, 44], [284.20703, 42], [284.26776, 618], [286.13535, 54]]",12492062.55,9990121.255,9640378.472,8473254.444,9155272.433,,4714620.197,822843.8116,2091276.022,195206.3433,1250805.448,,11248906.79,383577.2629
ft-00087,283.26483,[M-H]-,"[[283.26456, 204]]",100973.1834,88903.37939,87838.0852,98066.62516,109400.7193,,12241.04031,7223.553572,14572.73002,3982.725072,8790.750786,,80133.03644,23328.09658
ft-00088,283.26492,[M-H]-,"[[283.26468, 96]]",119495.2202,118273.0639,128377.2909,109408.3171,107763.5062,,19335.08704,17687.37389,7578.349256,12191.01557,17540.93573,,124417.7686,18699.28812
ft-00089,309.27997,[M-H]-,"[[309.24744, 116], [309.27951, 250], [311.1662, 56]]",20100.34084,13996.45738,13338.54715,14556.61394,10975.34898,,5458.306167,2743.784168,5602.423196,625.0623304,322.1483762,,18062.69973,2318.35024
ft-00090,311.29562,[M-H]-,"[[311.16873, 48], [311.29703, 924]]",204819.9673,128827.629,127912.2324,104362.3118,118853.5124,,112245.8841,14055.93166,45685.98223,1657.656904,14365.22984,,154257.82,5036.726992
ft-00091,337.31201,[M-H]-,"[[337.3136, 100]]",24418.41472,22121.40097,43612.66215,212288.296,41388.32352,,4485.166855,3281.073905,25701.94531,601.2287218,15038.18471,,84512.88475,43046.66805
ft-00092,339.32755,[M-H]-,"[[339.31949, 72]]",66029.84716,52404.71458,52275.2047,41009.52631,47990.98894,,7058.215667,8432.132695,18400.06005,3897.886887,7662.64637,,61199.00228,2760.892728
ft-00093,353.17477,[M-H]-,"[[240.03807, 42], [353.12927, 64], [353.14587, 62], [353.17499, 790], [353.2052, 54], [354.23532, 74]]",22012.35172,16687.93627,23799.62002,17424.46209,11621.63152,,21003.78398,12169.82815,23458.97267,876.378908,10272.79224,,53473.79603,60196.94323
ft-00094,353.34314,[M-H]-,"[[288.87253, 102], [353.34744, 132], [353.49149, 70]]",16903.91834,16942.12975,16553.07643,13725.37747,15411.89333,,2524.331946,3980.30724,7162.857185,1399.699975,1415.560634,,19179.31955,971.0848906
ft-00095,367.35846,[M-H]-,"[[367.35864, 360]]",83372.04195,99658.41294,99383.71994,79955.82306,85267.64848,,14262.53143,26203.77045,38808.24079,2641.115246,22085.99573,,119284.4831,6245.066891
ft-00096,381.37366,[M-H]-,"[[381.37332, 116]]",17128.53552,26209.30267,23347.71134,17880.34484,20948.07378,,1521.779008,6025.207628,9550.444422,197.6976427,6502.260975,,26812.67738,2984.16335
ft-00097,395.39014,[M-H]-,"[[395.38913, 480]]",42384.37216,55865.10853,52294.61519,46009.24944,46391.44319,,5394.248363,17172.76248,20120.18671,253.2066298,8900.305032,,67243.73105,7982.970202
ft-00098,423.42215,[M-H]-,"[[423.41916, 282]]",25820.32873,35378.30992,35453.8412,28418.00928,30682.99122,,3594.19244,12962.84496,14365.05289,1845.233108,2897.579836,,43808.77227,6501.223059
ft-00099,451.45309,[M-H]-,"[[451.45386, 126]]",20610.95094,24505.55373,25914.46155,21322.49006,21704.60589,,3499.04661,7773.491834,12125.12995,173.9733705,2174.653329,,33484.65769,2022.086946
ft-00100,477.46878,[M-H]-,"[[477.46783, 220], [477.51572, 42]]",13168.27695,26337.75928,18137.02868,13702.37806,14714.45556,,1040.681402,12110.83139,7417.556948,824.8218523,4433.08115,,21590.45516,1042.870776
ft-00101,486.3967,[M-H]-,"[[486.39529, 50]]",60338.01897,54354.83561,55229.22358,49967.30131,49135.30873,,8955.549287,6376.259818,9673.386671,3490.767418,4729.267197,,57628.00538,6117.816363
ft-00102,515.39093,[M-H]-,"[[499.15314, 74], [515.38971, 160]]",2030.755656,2488.923063,3977.249042,1772.700219,1841.959219,,500.2366171,1330.882324,2462.08235,312.4224475,169.769547,,6206.449125,4984.686001
ft-00103,515.39166,[M-H]-,"[[515.3891, 136]]",1008.600109,1646.544609,2709.97025,1067.010906,711.156375,,179.8053567,808.8613163,1888.935216,212.7197727,339.7329428,,5392.720016,4382.403808
ft-00104,524.27747,[M-H]-,"[[524.27936, 44]]",27220.79016,19243.55977,17296.78252,13179.79747,26495.662,,5754.568028,5393.123773,6319.889317,123.903979,2585.318084,,28642.78255,14987.74697
ft-00105,526.31616,[M+HCOO]-,"[[241.21919, 178], [466.2937, 170]]",32064.10927,37540.19703,36986.72409,59751.50838,30785.78559,,2884.358473,12518.29257,15367.37674,2303.048466,6909.248821,,27042.75752,5427.036795
ft-00106,581.52673,[M-H]-,"[[224.02769, 64], [508.75317, 60], [536.52551, 44], [581.52332, 68]]",466878.0008,449658.8839,620136.722,360136.6243,416273.1835,,37107.35221,58471.96376,324237.6189,60535.26755,41601.43135,,481533.4592,61798.78656
ft-00107,609.55914,[M-H]-,"[[297.28955, 54], [609.56079, 54]]",136527.577,134624.605,222881.5013,109795.0458,121863.698,,7049.972057,16194.65838,171598.3782,16646.09562,13564.5336,,138045.7085,10927.72474
ft-00108,677.43591,[M-H]-,"[[283.26526, 90], [677.44073, 398], [677.53687, 42], [678.43451, 44]]",71513.66748,50062.6668,69264.68219,54762.90494,48051.70623,,18838.88634,18045.34748,25891.61026,2255.696707,18868.50588,,97741.82356,25259.74948
ft-00109,680.4903,[M+HCOO]-,"[[395.38882, 202], [620.46558, 250]]",77554.20122,74377.07164,71663.97114,69576.28403,70079.46066,,6566.368383,5569.64523,9911.317088,2485.266834,4473.693159,,74176.51091,1712.947513
ft-00110,726.54578,[M-H]-,"[[279.23358, 146], [281.24554, 84], [298.88931, 48], [385.93884, 120], [446.30359, 76], [464.31808, 44], [465.32089, 48], [559.29132, 102], [561.01031, 68], [610.24231, 60], [726.54706, 116]]",636.93575,516.4501406,3613.916583,10996.39459,50225.05742,,144.8607241,173.6094252,4779.257551,234.3005832,6424.607342,,349.0670781,300.5973546
ft-00111,728.56195,[M-H]-,"[[146.9659, 78], [281.24738, 244], [464.31546, 62], [647.76819, 88], [728.55688, 60]]",540.1,572.0734844,3969.822104,13362.86728,51744.42083,,159.6149493,335.469213,4576.675058,358.3519498,3893.584561,,416.1105469,152.0919751
ft-00112,730.57782,[M-H]-,"[[281.24887, 184], [297.97537, 50], [555.1582, 80], [730.58429, 90]]",364.4422344,351.1865469,3593.01851,16385.92328,33055.17259,,221.4036663,181.1024884,4552.624649,668.6172355,2925.36772,,183.8306094,123.5475419
ft-00113,738.66278,[M+HCOO]-,"[[279.23346, 56], [411.84805, 52], [436.43015, 46], [662.64978, 48], [692.65277, 102], [693.64789, 54]]",15487.07473,16338.10917,20233.68431,19604.63922,13798.7778,,2051.269451,5537.139382,8427.443753,876.7397093,1024.998736,,23189.45138,3022.108902
ft-00114,740.67871,[M+HCOO]-,"[[295.28357, 68], [694.67468, 138], [695.6723, 60]]",13492.36373,14252.08856,16602.50507,15533.57037,11801.37466,,1947.095522,3427.21585,6529.777481,571.1743413,712.9216507,,18386.09278,743.7481657
ft-00115,742.54034,[M-H]-,"[[261.35538, 68], [279.23425, 104], [283.26392, 76], [415.56143, 42], [480.31177, 104], [742.5379, 86]]",757.9079219,1009.512094,6544.746406,21760.09897,73360.29392,,251.3147492,626.8340939,8876.646965,1016.182139,7417.281615,,931.8223594,484.0163292
ft-00116,744.55701,[M-H]-,"[[281.24811, 188], [283.26492, 140], [687.75317, 76], [744.55878, 96]]",4893.013172,3556.686859,9786.59151,31960.404,71534.03627,,458.6694361,2017.820087,6674.580337,269.6814223,4414.548994,,5994.084828,1153.182515
ft-00117,753.54456,[M-H]-,"[[241.22343, 68], [242.21201, 92], [288.29352, 78], [377.21152, 224], [378.21445, 74], [395.22363, 68], [424.28433, 78], [666.50665, 132], [753.5448, 208], [754.66815, 48]]",496239.3202,428827.6675,459135.9357,463828.8425,455033.1035,,43927.85488,38725.3773,74856.45304,4949.063166,42256.95462,,468914.8528,19205.0243
ft-00118,768.54089,[M-H]-,"[[288.2944, 140], [377.20938, 60], [768.54297, 420]]",136930.7962,131375.2427,129180.2474,116261.5015,123290.0288,,13194.6236,19721.41966,14599.13455,2095.926769,7135.762063,,127134.8919,11347.81658
ft-00119,768.70984,[M+HCOO]-,"[[267.24762, 90], [323.29691, 48], [436.08127, 72], [615.74158, 48], [656.65851, 70], [722.70306, 176], [723.71753, 62]]",14623.24903,15136.77244,18123.15488,16892.60831,14088.9993,,1917.351558,3143.489206,6310.656849,223.5771763,1478.845478,,18935.47603,1618.013709
ft-00120,804.57892,[M+HCOO]-,"[[281.24026, 56], [707.5932, 42], [744.5545, 58]]",8257.605141,7657.695219,11061.6949,13194.80813,34231.07053,,3707.489458,3447.885422,5016.744748,101.4524106,2885.913746,,8246.152813,3381.327816
ft-00121,828.578,[M+HCOO]-,"[[279.20908, 52], [279.23267, 84], [768.5578, 90]]",1041.025625,946.7475781,4670.022542,13320.24313,46893.14036,,391.2586539,313.6292491,4626.687164,229.9178028,4863.679497,,504.7539531,315.4078231
ft-00122,830.59442,[M+HCOO]-,"[[281.24384, 52], [770.57629, 90]]",33232.09853,29982.49303,38056.51341,14919.92059,37843.76469,,21286.03355,19119.6635,17943.2047,563.4724901,27026.38395,,32692.26161,19132.36011
ft-00123,834.61066,[M-H]-,"[[678.55377, 60], [722.61908, 48], [834.61078, 248], [835.61627, 70]]",392059.5559,364698.8188,373829.8459,366320.3541,373505.7235,,21486.75098,15836.18085,29405.37486,9406.505171,11877.17037,,375469.7803,13601.67223
ft-00124,849.57782,[M-H]-,"[[849.57965, 180]]",932692.651,943933.899,946913.2464,901553.462,932237.8913,,39060.9592,44166.30816,56698.21713,10344.83985,49674.17812,,950418.1141,37812.1887
ft-00125,873.51715,[M-H]-,"[[873.49683, 52], [873.51941, 56]]",18922.55552,13306.99694,12709.00357,11617.06309,12827.00491,,7463.785481,1255.551981,2925.604231,1175.884238,5425.466917,,15203.82411,8128.513151
ft-00126,885.55206,[M-H]-,"[[207.06557, 74], [885.54706, 114]]",835.147625,457.4761875,2809.819833,7770.491812,42635.15258,,254.3928363,159.079883,3730.32815,661.0000603,5948.015914,,430.5136562,327.7812942
ft-00127,913.58856,[M-H]-,"[[913.58276, 134]]",52394.87028,45476.02281,44886.7204,61499.91406,52196.60678,,7171.890006,3175.77645,7872.608124,446.9690907,10151.31954,,66802.09202,4978.306393
ft-00128,915.6015,[M-H]-,"[[697.42883, 56], [915.60065, 116], [916.61011, 42]]",96733.21477,83446.74575,88150.58751,75885.09128,77303.3362,,8591.116988,7379.332442,5348.1945,3154.167398,4736.569265,,89911.30402,4764.716494
ft-00129,915.60333,[M-H]-,"[[278.17691, 44], [362.22675, 74], [389.22476, 66], [697.43414, 68], [915.6037, 246], [916.61151, 84]]",369882.0598,337299.6413,319594.4118,371210.6639,338371.2738,,55360.03039,29486.90167,36111.88451,2750.37796,17270.57568,,400291.2422,30475.76203
ft-00130,1013.73425,[M-H]-,"[[288.29337, 56], [485.34027, 368], [906.84418, 48], [1013.72992, 98], [1014.73962, 44]]",13716.73981,13226.88063,13618.338,11080.92641,12088.9867,,1869.530319,929.0065319,1782.958399,305.6047891,1304.413214,,11750.10716,618.8826257